###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         25/Jun/2026  17:06:07
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_gpio.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
      1          /**************************************************************************//**
   \        0x0   0x0A 0x0B          DC8 10, 11

   \                                 In section .rodata, align 2
    382          const sl_gpio_t pk12 = { .port = SL_GPIO_PORT_K, .pin = 12 };
   \                     pk12:
   \        0x0   0x0A 0x0C          DC8 10, 12

   \                                 In section .rodata, align 2
    383          const sl_gpio_t pk13 = { .port = SL_GPIO_PORT_K, .pin = 13 };
   \                     pk13:
   \        0x0   0x0A 0x0D          DC8 10, 13

   \                                 In section .rodata, align 2
    384          const sl_gpio_t pk14 = { .port = SL_GPIO_PORT_K, .pin = 14 };
   \                     pk14:
   \        0x0   0x0A 0x0E          DC8 10, 14

   \                                 In section .rodata, align 2
    385          const sl_gpio_t pk15 = { .port = SL_GPIO_PORT_K, .pin = 15 };
   \                     pk15:
   \        0x0   0x0A 0x0F          DC8 10, 15

   \                                 In section .rodata, align 2
    386          const sl_gpio_t pk16 = { .port = SL_GPIO_PORT_K, .pin = 16 };
   \                     pk16:
   \        0x0   0x0A 0x10          DC8 10, 16

   \                                 In section .rodata, align 2
    387          const sl_gpio_t pk17 = { .port = SL_GPIO_PORT_K, .pin = 17 };
   \                     pk17:
   \        0x0   0x0A 0x11          DC8 10, 17

   \                                 In section .rodata, align 2
    388          const sl_gpio_t pk18 = { .port = SL_GPIO_PORT_K, .pin = 18 };
   \                     pk18:
   \        0x0   0x0A 0x12          DC8 10, 18

   \                                 In section .rodata, align 2
    389          const sl_gpio_t pk19 = { .port = SL_GPIO_PORT_K, .pin = 19 };
   \                     pk19:
   \        0x0   0x0A 0x13          DC8 10, 19

   \                                 In section .rodata, align 2
    390          const sl_gpio_t pk20 = { .port = SL_GPIO_PORT_K, .pin = 20 };
   \                     pk20:
   \        0x0   0x0A 0x14          DC8 10, 20

   \                                 In section .rodata, align 2
    391          const sl_gpio_t pk21 = { .port = SL_GPIO_PORT_K, .pin = 21 };
   \                     pk21:
   \        0x0   0x0A 0x15          DC8 10, 21

   \                                 In section .rodata, align 2
    392          const sl_gpio_t pk22 = { .port = SL_GPIO_PORT_K, .pin = 22 };
   \                     pk22:
   \        0x0   0x0A 0x16          DC8 10, 22

   \                                 In section .rodata, align 2
    393          const sl_gpio_t pk23 = { .port = SL_GPIO_PORT_K, .pin = 23 };
   \                     pk23:
   \        0x0   0x0A 0x17          DC8 10, 23

   \                                 In section .rodata, align 2
    394          const sl_gpio_t pk24 = { .port = SL_GPIO_PORT_K, .pin = 24 };
   \                     pk24:
   \        0x0   0x0A 0x18          DC8 10, 24

   \                                 In section .rodata, align 2
    395          const sl_gpio_t pk25 = { .port = SL_GPIO_PORT_K, .pin = 25 };
   \                     pk25:
   \        0x0   0x0A 0x19          DC8 10, 25

   \                                 In section .rodata, align 2
    396          const sl_gpio_t pk26 = { .port = SL_GPIO_PORT_K, .pin = 26 };
   \                     pk26:
   \        0x0   0x0A 0x1A          DC8 10, 26

   \                                 In section .rodata, align 2
    397          const sl_gpio_t pk27 = { .port = SL_GPIO_PORT_K, .pin = 27 };
   \                     pk27:
   \        0x0   0x0A 0x1B          DC8 10, 27

   \                                 In section .rodata, align 2
    398          const sl_gpio_t pk28 = { .port = SL_GPIO_PORT_K, .pin = 28 };
   \                     pk28:
   \        0x0   0x0A 0x1C          DC8 10, 28

   \                                 In section .rodata, align 2
    399          const sl_gpio_t pk29 = { .port = SL_GPIO_PORT_K, .pin = 29 };
   \                     pk29:
   \        0x0   0x0A 0x1D          DC8 10, 29

   \                                 In section .rodata, align 2
    400          const sl_gpio_t pk30 = { .port = SL_GPIO_PORT_K, .pin = 30 };
   \                     pk30:
   \        0x0   0x0A 0x1E          DC8 10, 30

   \                                 In section .rodata, align 2
    401          const sl_gpio_t pk31 = { .port = SL_GPIO_PORT_K, .pin = 31 };
   \                     pk31:
   \        0x0   0x0A 0x1F          DC8 10, 31
    402          
    403          /** @} (end addtogroup device_gpio) */


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       2  pa0
       2  pa1
       2  pa10
       2  pa11
       2  pa12
       2  pa13
       2  pa14
       2  pa15
       2  pa16
       2  pa17
       2  pa18
       2  pa19
       2  pa2
       2  pa20
       2  pa21
       2  pa22
       2  pa23
       2  pa24
       2  pa25
       2  pa26
       2  pa27
       2  pa28
       2  pa29
       2  pa3
       2  pa30
       2  pa31
       2  pa4
       2  pa5
       2  pa6
       2  pa7
       2  pa8
       2  pa9
       2  pb0
       2  pb1
       2  pb10
       2  pb11
       2  pb12
       2  pb13
       2  pb14
       2  pb15
       2  pb16
       2  pb17
       2  pb18
       2  pb19
       2  pb2
       2  pb20
       2  pb21
       2  pb22
       2  pb23
       2  pb24
       2  pb25
       2  pb26
       2  pb27
       2  pb28
       2  pb29
       2  pb3
       2  pb30
       2  pb31
       2  pb4
       2  pb5
       2  pb6
       2  pb7
       2  pb8
       2  pb9
       2  pc0
       2  pc1
       2  pc10
       2  pc11
       2  pc12
       2  pc13
       2  pc14
       2  pc15
       2  pc16
       2  pc17
       2  pc18
       2  pc19
       2  pc2
       2  pc20
       2  pc21
       2  pc22
       2  pc23
       2  pc24
       2  pc25
       2  pc26
       2  pc27
       2  pc28
       2  pc29
       2  pc3
       2  pc30
       2  pc31
       2  pc4
       2  pc5
       2  pc6
       2  pc7
       2  pc8
       2  pc9
       2  pd0
       2  pd1
       2  pd10
       2  pd11
       2  pd12
       2  pd13
       2  pd14
       2  pd15
       2  pd16
       2  pd17
       2  pd18
       2  pd19
       2  pd2
       2  pd20
       2  pd21
       2  pd22
       2  pd23
       2  pd24
       2  pd25
       2  pd26
       2  pd27
       2  pd28
       2  pd29
       2  pd3
       2  pd30
       2  pd31
       2  pd4
       2  pd5
       2  pd6
       2  pd7
       2  pd8
       2  pd9
       2  pe0
       2  pe1
       2  pe10
       2  pe11
       2  pe12
       2  pe13
       2  pe14
       2  pe15
       2  pe16
       2  pe17
       2  pe18
       2  pe19
       2  pe2
       2  pe20
       2  pe21
       2  pe22
       2  pe23
       2  pe24
       2  pe25
       2  pe26
       2  pe27
       2  pe28
       2  pe29
       2  pe3
       2  pe30
       2  pe31
       2  pe4
       2  pe5
       2  pe6
       2  pe7
       2  pe8
       2  pe9
       2  pf0
       2  pf1
       2  pf10
       2  pf11
       2  pf12
       2  pf13
       2  pf14
       2  pf15
       2  pf16
       2  pf17
       2  pf18
       2  pf19
       2  pf2
       2  pf20
       2  pf21
       2  pf22
       2  pf23
       2  pf24
       2  pf25
       2  pf26
       2  pf27
       2  pf28
       2  pf29
       2  pf3
       2  pf30
       2  pf31
       2  pf4
       2  pf5
       2  pf6
       2  pf7
       2  pf8
       2  pf9
       2  pg0
       2  pg1
       2  pg10
       2  pg11
       2  pg12
       2  pg13
       2  pg14
       2  pg15
       2  pg16
       2  pg17
       2  pg18
       2  pg19
       2  pg2
       2  pg20
       2  pg21
       2  pg22
       2  pg23
       2  pg24
       2  pg25
       2  pg26
       2  pg27
       2  pg28
       2  pg29
       2  pg3
       2  pg30
       2  pg31
       2  pg4
       2  pg5
       2  pg6
       2  pg7
       2  pg8
       2  pg9
       2  ph0
       2  ph1
       2  ph10
       2  ph11
       2  ph12
       2  ph13
       2  ph14
       2  ph15
       2  ph16
       2  ph17
       2  ph18
       2  ph19
       2  ph2
       2  ph20
       2  ph21
       2  ph22
       2  ph23
       2  ph24
       2  ph25
       2  ph26
       2  ph27
       2  ph28
       2  ph29
       2  ph3
       2  ph30
       2  ph31
       2  ph4
       2  ph5
       2  ph6
       2  ph7
       2  ph8
       2  ph9
       2  pi0
       2  pi1
       2  pi10
       2  pi11
       2  pi12
       2  pi13
       2  pi14
       2  pi15
       2  pi16
       2  pi17
       2  pi18
       2  pi19
       2  pi2
       2  pi20
       2  pi21
       2  pi22
       2  pi23
       2  pi24
       2  pi25
       2  pi26
       2  pi27
       2  pi28
       2  pi29
       2  pi3
       2  pi30
       2  pi31
       2  pi4
       2  pi5
       2  pi6
       2  pi7
       2  pi8
       2  pi9
       2  pj0
       2  pj1
       2  pj10
       2  pj11
       2  pj12
       2  pj13
       2  pj14
       2  pj15
       2  pj16
       2  pj17
       2  pj18
       2  pj19
       2  pj2
       2  pj20
       2  pj21
       2  pj22
       2  pj23
       2  pj24
       2  pj25
       2  pj26
       2  pj27
       2  pj28
       2  pj29
       2  pj3
       2  pj30
       2  pj31
       2  pj4
       2  pj5
       2  pj6
       2  pj7
       2  pj8
       2  pj9
       2  pk0
       2  pk1
       2  pk10
       2  pk11
       2  pk12
       2  pk13
       2  pk14
       2  pk15
       2  pk16
       2  pk17
       2  pk18
       2  pk19
       2  pk2
       2  pk20
       2  pk21
       2  pk22
       2  pk23
       2  pk24
       2  pk25
       2  pk26
       2  pk27
       2  pk28
       2  pk29
       2  pk3
       2  pk30
       2  pk31
       2  pk4
       2  pk5
       2  pk6
       2  pk7
       2  pk8
       2  pk9

 
 704 bytes in section .rodata
 
 704 bytes of CONST memory

Errors: none
Warnings: none
